RAX		0x0000000000114514		R8		0x0000000000000000
RCX		0x0000000000000000		R9		0x0000000000000000
RDX		0x0000000000000000		R10		0x0000000000000000
RBX		0x0000000000114514		R11		0x0000000000000000
RSP		0x0000000000000200		R12		0x0000000000000000
RBP		0x0000000000000000		R13		0x0000000000000000
RSI		0x0000000000000000		R14		0x0000000000000000
RDI		0x0000000000000000		NIL		0xADEADDECADEFADED


ZF		0x0000000000000000		STAT		2	HLT
SF		0x0000000000000000		PC		0x0000000000000019
OF		0x0000000000000000




0000	30 F4 00 02 00 00 00 00
0008	00 00 30 F0 14 45 11 00
0010	00 00 00 00 A0 0F B0 3F
0018	00 10 10 10 10 10 10 10
0020	10 10 10 10 10 10 10 10
0028	10 10 10 10 10 10 10 10
0030	10 10 10 10 10 10 10 10
0038	10 10 10 10 10 10 10 10
0040	10 10 10 10 10 10 10 10
0048	10 10 10 10 10 10 10 10
0050	10 10 10 10 10 10 10 10
0058	10 10 10 10 10 10 10 10
0060	10 10 10 10 10 10 10 10
0068	10 10 10 10 10 10 10 10
0070	10 10 10 10 10 10 10 10
0078	10 10 10 10 10 10 10 10
0080	10 10 10 10 10 10 10 10
0088	10 10 10 10 10 10 10 10
0090	10 10 10 10 10 10 10 10
0098	10 10 10 10 10 10 10 10
00A0	10 10 10 10 10 10 10 10
00A8	10 10 10 10 10 10 10 10
00B0	10 10 10 10 10 10 10 10
00B8	10 10 10 10 10 10 10 10
00C0	10 10 10 10 10 10 10 10
00C8	10 10 10 10 10 10 10 10
00D0	10 10 10 10 10 10 10 10
00D8	10 10 10 10 10 10 10 10
00E0	10 10 10 10 10 10 10 10
00E8	10 10 10 10 10 10 10 10
00F0	10 10 10 10 10 10 10 10
00F8	10 10 10 10 10 10 10 10
0100	10 10 10 10 10 10 10 10
0108	10 10 10 10 10 10 10 10
0110	10 10 10 10 10 10 10 10
0118	10 10 10 10 10 10 10 10
0120	10 10 10 10 10 10 10 10
0128	10 10 10 10 10 10 10 10
0130	10 10 10 10 10 10 10 10
0138	10 10 10 10 10 10 10 10
0140	10 10 10 10 10 10 10 10
0148	10 10 10 10 10 10 10 10
0150	10 10 10 10 10 10 10 10
0158	10 10 10 10 10 10 10 10
0160	10 10 10 10 10 10 10 10
0168	10 10 10 10 10 10 10 10
0170	10 10 10 10 10 10 10 10
0178	10 10 10 10 10 10 10 10
0180	10 10 10 10 10 10 10 10
0188	10 10 10 10 10 10 10 10
0190	10 10 10 10 10 10 10 10
0198	10 10 10 10 10 10 10 10
01A0	10 10 10 10 10 10 10 10
01A8	10 10 10 10 10 10 10 10
01B0	10 10 10 10 10 10 10 10
01B8	10 10 10 10 10 10 10 10
01C0	10 10 10 10 10 10 10 10
01C8	10 10 10 10 10 10 10 10
01D0	10 10 10 10 10 10 10 10
01D8	10 10 10 10 10 10 10 10
01E0	10 10 10 10 10 10 10 10
01E8	10 10 10 10 10 10 10 10
01F0	10 10 10 10 10 10 10 10
01F8	14 45 11 00 00 00 00 00
0200	00 00 00 00 00 00 00 00
0208	00 00 00 00 00 00 00 00
0210	00 00 00 00 00 00 00 00
0218	00 00 00 00 00 00 00 00
0220	00 00 00 00 00 00 00 00
0228	00 00 00 00 00 00 00 00
0230	00 00 00 00 00 00 00 00
0238	00 00 00 00 00 00 00 00
0240	00 00 00 00 00 00 00 00
0248	00 00 00 00 00 00 00 00
0250	00 00 00 00 00 00 00 00
0258	00 00 00 00 00 00 00 00
0260	00 00 00 00 00 00 00 00
0268	00 00 00 00 00 00 00 00
0270	00 00 00 00 00 00 00 00
0278	00 00 00 00 00 00 00 00
0280	00 00 00 00 00 00 00 00
0288	00 00 00 00 00 00 00 00
0290	00 00 00 00 00 00 00 00
0298	00 00 00 00 00 00 00 00
02A0	00 00 00 00 00 00 00 00
02A8	00 00 00 00 00 00 00 00
02B0	00 00 00 00 00 00 00 00
02B8	00 00 00 00 00 00 00 00
02C0	00 00 00 00 00 00 00 00
02C8	00 00 00 00 00 00 00 00
02D0	00 00 00 00 00 00 00 00
02D8	00 00 00 00 00 00 00 00
02E0	00 00 00 00 00 00 00 00
02E8	00 00 00 00 00 00 00 00
02F0	00 00 00 00 00 00 00 00
02F8	00 00 00 00 00 00 00 00
0300	00 00 00 00 00 00 00 00
0308	00 00 00 00 00 00 00 00
0310	00 00 00 00 00 00 00 00
0318	00 00 00 00 00 00 00 00
0320	00 00 00 00 00 00 00 00
0328	00 00 00 00 00 00 00 00
0330	00 00 00 00 00 00 00 00
0338	00 00 00 00 00 00 00 00
0340	00 00 00 00 00 00 00 00
0348	00 00 00 00 00 00 00 00
0350	00 00 00 00 00 00 00 00
0358	00 00 00 00 00 00 00 00
0360	00 00 00 00 00 00 00 00
0368	00 00 00 00 00 00 00 00
0370	00 00 00 00 00 00 00 00
0378	00 00 00 00 00 00 00 00
0380	00 00 00 00 00 00 00 00
0388	00 00 00 00 00 00 00 00
0390	00 00 00 00 00 00 00 00
0398	00 00 00 00 00 00 00 00
03A0	00 00 00 00 00 00 00 00
03A8	00 00 00 00 00 00 00 00
03B0	00 00 00 00 00 00 00 00
03B8	00 00 00 00 00 00 00 00
03C0	00 00 00 00 00 00 00 00
03C8	00 00 00 00 00 00 00 00
03D0	00 00 00 00 00 00 00 00
03D8	00 00 00 00 00 00 00 0
